TaskType,TreatmentType,ConversationId,ResponseId,Response
1,0,1,"326O153BMJUYJKTJKSARGD8X9LKEDQ","Wait, what? What's going on?"
1,0,1,"32RIADZIST0MT7F8SCT32QI6XZ64SA","What's going on? You need me to come home?"
1,0,1,"379J5II41PCHHWHBX98FZQG2IVELE7","Okay! We'll clean it when I get home."
1,0,1,"38SKSKU7R2TTX1JXTSY6K5EUAJVLIG","Don't worry and be happy. I will take care of everything."
1,0,1,"39GXDJN2OUA340JEYAOLUPIIYMMV8X","Do I need a hazmat suit?"
1,0,1,"3MTMREQS4WEU2DCYLIDVCI7RVNAAWK","Uh oh. What's going on?"
1,0,1,"3NVC2EB65RVY7X8DR4G9A7E10HAY3V","What's going on?"
1,0,1,"3RU7GD8VPPP8I01RQWLR5OT1OSAPSO","Want me to just head home?"
1,0,1,"3VNXK88KKDE3I52O32UZULDTIWE9VI","Well then you could use some time to relax."
1,0,1,"3WJEQKOXA9Y11CWVOUOAJSHXZ5IA1S","Uh oh.  I think I'll stay out even longer tonight then.  Enjoy!"
1,1,1,"32N49TQG3HEHNOCTV88ZQGODOAUVA9","Maybe I should just come straight home."
1,1,1,"34YB12FSQZKZ7SVN3GZIZ6G3VFBMGH","why are you so angry do you not want to have drinks after work?Why is the house a warzone ? What happened? do you need to talk?"
1,1,1,"37QW5D2ZRHINC82A4FJGJ2YBZL4S87","What happened? Sorry to hear that."
1,1,1,"37TRT2X24RNDF3HRKXUCI3XPB8QJBV","Oh my gosh! Is there anything I can do?"
1,1,1,"3BDCF01OGYQFN1Y2XAK96T8I06RLYS","What wrong?"
1,1,1,"3BQU611VFQG5LYPL01P323OWR01990","Maybe I'll just come home and help you out, you need anything from the store?"
1,1,1,"3E13VNJ1NORG7UFT0IGN0Q5GCDJI10","No problem. I can come home and help you out instead. I can go out another time."
1,1,1,"3IKZ72A5B5CZBAKS4X80U05RZR0FNS","What's going on are you ok?"
1,1,1,"3K9FOBBF2IFLB2UOQ8BYPDABWIINLR","Oh no. Anything I can do to help?"
